CCS PCM C Compiler, Version 5.007, 61971               05-Mar-26 14:09

               Filename:   C:\Users\ogrenci\Desktop\004\main.lst

               ROM used:   552 words (7%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1C2
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA D9,3A
000D:  DATA EE,3A
000E:  DATA 73,10
000F:  DATA E5,36
0010:  DATA F2,32
0011:  DATA 00,00
0012:  DATA 8A,22
0013:  DATA D2,22
0014:  DATA 4E,00
0015:  DATA C8,37
0016:  DATA F3,33
0017:  DATA 65,36
0018:  DATA E4,34
0019:  DATA EE,34
001A:  DATA 7A,00
*
00F5:  MOVF   0B,W
00F6:  MOVWF  22
00F7:  BCF    0B.7
00F8:  BSF    03.5
00F9:  BSF    03.6
00FA:  BSF    0C.7
00FB:  BSF    0C.0
00FC:  NOP
00FD:  NOP
00FE:  BCF    03.5
00FF:  MOVF   0C,W
0100:  ANDLW  7F
0101:  BTFSC  03.2
0102:  GOTO   13C
0103:  BCF    03.6
0104:  MOVWF  23
0105:  BSF    03.6
0106:  MOVF   0D,W
0107:  BCF    03.6
0108:  MOVWF  24
0109:  BSF    03.6
010A:  MOVF   0F,W
010B:  BCF    03.6
010C:  MOVWF  25
010D:  MOVF   23,W
010E:  MOVWF  28
010F:  CALL   0C9
0110:  MOVF   24,W
0111:  BSF    03.6
0112:  MOVWF  0D
0113:  BCF    03.6
0114:  MOVF   25,W
0115:  BSF    03.6
0116:  MOVWF  0F
0117:  BSF    03.5
0118:  BSF    0C.7
0119:  BSF    0C.0
011A:  NOP
011B:  NOP
011C:  BCF    03.5
011D:  RLF    0C,W
011E:  RLF    0E,W
011F:  ANDLW  7F
0120:  BTFSC  03.2
0121:  GOTO   13C
0122:  BCF    03.6
0123:  MOVWF  23
0124:  BSF    03.6
0125:  MOVF   0D,W
0126:  BCF    03.6
0127:  MOVWF  24
0128:  BSF    03.6
0129:  MOVF   0F,W
012A:  BCF    03.6
012B:  MOVWF  25
012C:  MOVF   23,W
012D:  MOVWF  28
012E:  CALL   0C9
012F:  MOVF   24,W
0130:  BSF    03.6
0131:  MOVWF  0D
0132:  BCF    03.6
0133:  MOVF   25,W
0134:  BSF    03.6
0135:  MOVWF  0F
0136:  INCF   0D,F
0137:  BTFSC  03.2
0138:  INCF   0F,F
0139:  BCF    03.6
013A:  GOTO   0F8
013B:  BSF    03.6
013C:  BCF    03.6
013D:  BTFSC  22.7
013E:  BSF    0B.7
013F:  RETURN
0140:  MOVF   29,W
0141:  CLRF   78
0142:  SUBWF  28,W
0143:  BTFSC  03.0
0144:  GOTO   148
0145:  MOVF   28,W
0146:  MOVWF  77
0147:  GOTO   154
0148:  CLRF   77
0149:  MOVLW  08
