CCS PCM C Compiler, Version 5.007, 61971               16-Nis-26 14:58

               Filename:   C:\Users\ogrenci\Desktop\006\main.lst

               ROM used:   1177 words (14%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           38 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3C4
0003:  NOP
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,22
000D:  DATA 43,10
000E:  DATA CD,37
000F:  DATA F4,37
0010:  DATA 72,05
0011:  DATA C8,34
0012:  DATA 7A,10
0013:  DATA CB,37
0014:  DATA 6E,3A
0015:  DATA F2,37
0016:  DATA EC,3A
0017:  DATA 00,00
0018:  DATA D0,2B
0019:  DATA 4D,10
001A:  DATA C4,32
001B:  DATA E7,32
001C:  DATA F2,1E
001D:  DATA 25,36
001E:  DATA 75,00
*
00F7:  MOVF   0B,W
00F8:  MOVWF  27
00F9:  BCF    0B.7
00FA:  BSF    03.5
00FB:  BSF    03.6
00FC:  BSF    0C.7
00FD:  BSF    0C.0
00FE:  NOP
00FF:  NOP
0100:  BCF    03.5
0101:  MOVF   0C,W
0102:  ANDLW  7F
0103:  BTFSC  03.2
0104:  GOTO   13E
0105:  BCF    03.6
0106:  MOVWF  28
0107:  BSF    03.6
0108:  MOVF   0D,W
0109:  BCF    03.6
010A:  MOVWF  29
010B:  BSF    03.6
010C:  MOVF   0F,W
010D:  BCF    03.6
010E:  MOVWF  2A
010F:  MOVF   28,W
0110:  MOVWF  34
0111:  CALL   0CB
0112:  MOVF   29,W
0113:  BSF    03.6
0114:  MOVWF  0D
0115:  BCF    03.6
0116:  MOVF   2A,W
0117:  BSF    03.6
0118:  MOVWF  0F
0119:  BSF    03.5
011A:  BSF    0C.7
011B:  BSF    0C.0
011C:  NOP
011D:  NOP
011E:  BCF    03.5
011F:  RLF    0C,W
0120:  RLF    0E,W
0121:  ANDLW  7F
0122:  BTFSC  03.2
0123:  GOTO   13E
0124:  BCF    03.6
0125:  MOVWF  28
0126:  BSF    03.6
0127:  MOVF   0D,W
0128:  BCF    03.6
0129:  MOVWF  29
012A:  BSF    03.6
012B:  MOVF   0F,W
012C:  BCF    03.6
012D:  MOVWF  2A
012E:  MOVF   28,W
012F:  MOVWF  34
0130:  CALL   0CB
0131:  MOVF   29,W
0132:  BSF    03.6
0133:  MOVWF  0D
0134:  BCF    03.6
0135:  MOVF   2A,W
0136:  BSF    03.6
0137:  MOVWF  0F
0138:  INCF   0D,F
0139:  BTFSC  03.2
013A:  INCF   0F,F
013B:  BCF    03.6
013C:  GOTO   0FA
013D:  BSF    03.6
013E:  BCF    03.6
013F:  BTFSC  27.7
0140:  BSF    0B.7
0141:  BCF    0A.3
0142:  BCF    0A.4
0143:  GOTO   401 (RETURN)
0144:  MOVLW  8E
0145:  MOVWF  77
0146:  MOVF   28,W
0147:  MOVWF  78
